12685-bus 12595-bus 10728-bus 11250-bus 11414-bus 10929-bus ,,,,,,
        1         1         2         3         3         3 ,,,,,,
10296-bus 10818-bus 10338-bus 10275-bus 11046-bus 11136-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
10500-bus 10434-bus 10578-bus  9959-bus 10668-bus  9833-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 9724-bus  9300-bus  9261-bus  9234-bus  9739-bus  9246-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 9285-bus  8798-bus  9634-bus 10144-bus  8822-bus  9670-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
 8828-bus  8849-bus  9579-bus  9531-bus  8181-bus  8426-bus ,,,,,,
        3         3         3         3         1         3 ,,,,,,
 9902-bus  9378-bus  8411-bus  9519-bus  9628-bus  9273-bus ,,,,,,
        2         3         3         2         2         3 ,,,,,,
 9625-bus  8771-bus  7747-bus  3014-bus  8453-bus  3350-bus ,,,,,,
        2         2         3         2         2         2 ,,,,,,
 3386-bus  7114-bus  4383-bus  3031-bus  6261-bus  5834-bus ,,,,,,
        2         1         2         2         1         2 ,,,,,,
 3412-bus  9155-bus  3385-bus  6070-bus 10433-bus 10376-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
10653-bus 10557-bus 12273-bus  4002-bus  9372-bus 10842-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 4916-bus  6189-bus  9164-bus  6069-bus  9357-bus 10425-bus ,,,,,,
        1         2         2         2         1         2 ,,,,,,
10779-bus  8304-bus  6244-bus  9516-bus 12276-bus  9243-bus ,,,,,,
        2         2         2         1         2         1 ,,,,,,
 9643-bus  3379-bus  9450-bus  6849-bus  4939-bus 12279-bus ,,,,,,
        1         2         2         1         2         2 ,,,,,,
 9857-bus  6789-bus  9760-bus  9107-bus  7189-bus  9005-bus ,,,,,,
        1         1         1         2         1         2 ,,,,,,
 9026-bus 10468-bus 10755-bus 12270-bus  4349-bus  8978-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
12280-bus 12252-bus 10496-bus  6348-bus 12262-bus  6703-bus ,,,,,,
        2         2         2         2         2         1 ,,,,,,
 8591-bus 12269-bus  8954-bus 11564-bus 11567-bus 11537-bus ,,,,,,
        2         2         2         3         3         3 ,,,,,,
11666-bus 11510-bus 11822-bus  5582-bus  4918-bus  5593-bus ,,,,,,
        3         3         3         1         2         1 ,,,,,,
12249-bus 10307-bus  6547-bus 12255-bus  3415-bus 12259-bus ,,,,,,
        2         2         1         2         2         2 ,,,,,,
12773-bus 10588-bus 10603-bus 10622-bus 10538-bus 10456-bus ,,,,,,
        2         3         3         2         2         2 ,,,,,,
10550-bus 10541-bus 10453-bus 10414-bus 10523-bus 10435-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
10421-bus 10532-bus 10436-bus 10450-bus 10502-bus 10661-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
10492-bus 10457-bus 10534-bus 10517-bus 10467-bus 10270-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
10451-bus 10417-bus 10682-bus 10372-bus 10361-bus 10340-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
10441-bus 10487-bus 10298-bus 10507-bus 10316-bus    13-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
10484-bus 10775-bus    15-bus    14-bus 10609-bus 10483-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 3401-bus  6487-bus  8232-bus  8930-bus  8534-bus 10303-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
12277-bus 10645-bus  4199-bus  4190-bus  8366-bus  4151-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 7174-bus  4206-bus  4136-bus  6642-bus  4187-bus  4155-bus ,,,,,,
        2         2         2         1         2         2 ,,,,,,
 4077-bus 10669-bus  4073-bus  4160-bus 10607-bus  8825-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 6692-bus  2901-bus  4071-bus 10613-bus  2922-bus  8894-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 6549-bus  4038-bus  3995-bus  3362-bus  4020-bus  8666-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 4247-bus  4005-bus  4132-bus  3999-bus  5830-bus  2916-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
10837-bus  4263-bus 12230-bus  7180-bus 10567-bus  5677-bus ,,,,,,
        2         2         2         1         2         1 ,,,,,,
10573-bus  4001-bus  2904-bus 10600-bus  2913-bus  4014-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
10601-bus  3335-bus  4011-bus 10561-bus  4008-bus 10883-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
10558-bus  4013-bus 12213-bus  3077-bus 12268-bus 10832-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
10699-bus 10799-bus 10796-bus 10406-bus 10802-bus 10823-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
10804-bus 10660-bus 10808-bus 10300-bus 10318-bus 10562-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
10637-bus 10559-bus 10525-bus 10556-bus 10570-bus 10519-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
10522-bus 10498-bus 10633-bus 10597-bus 10555-bus 10582-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
10760-bus 10781-bus 10705-bus 10792-bus 10643-bus 10358-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
10544-bus 10672-bus 10723-bus 10594-bus 10693-bus 10514-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
10678-bus 10771-bus 10724-bus 10711-bus 10658-bus 10595-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
10744-bus 10648-bus 10630-bus 10367-bus 10405-bus 10396-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
10381-bus 10691-bus 10375-bus 10675-bus 10684-bus 10490-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 8675-bus  4880-bus 10529-bus 12554-bus  4031-bus  4010-bus ,,,,,,
        2         2         2         3         2         2 ,,,,,,
 2910-bus  4007-bus 12770-bus 12695-bus  4035-bus  5794-bus ,,,,,,
        2         2         2         3         2         2 ,,,,,,
10535-bus 12769-bus  5749-bus  4025-bus  4040-bus 12662-bus ,,,,,,
        2         2         1         2         2         2 ,,,,,,
 4016-bus 10856-bus  2907-bus  4667-bus  4353-bus 12240-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 6184-bus  4068-bus  4046-bus  4205-bus  7628-bus  4379-bus ,,,,,,
        1         2         2         2         1         2 ,,,,,,
 4376-bus  4385-bus  3725-bus  3731-bus  4094-bus 10511-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 3761-bus  4176-bus  5048-bus  4029-bus  2928-bus 11032-bus ,,,,,,
        2         2         1         2         2         2 ,,,,,,
 2961-bus 10982-bus 11036-bus  4997-bus 12215-bus 11039-bus ,,,,,,
        2         2         2         1         2         2 ,,,,,,
11882-bus 12032-bus 12226-bus 12151-bus 12348-bus 12621-bus ,,,,,,
        1         1         1         1         1         1 ,,,,,,
12681-bus 12599-bus  2890-bus 10973-bus  7192-bus  5008-bus ,,,,,,
        1         1         2         2         1         1 ,,,,,,
 4251-bus 11023-bus  3074-bus 11017-bus  3058-bus  4224-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 4203-bus  3707-bus  8603-bus 10990-bus  3068-bus  3701-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 4310-bus  3704-bus  3713-bus  5158-bus  4260-bus  2955-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 4283-bus  3266-bus  2970-bus  4118-bus  3082-bus  4157-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 4102-bus  4244-bus  5110-bus  5014-bus  4331-bus 11604-bus ,,,,,,
        2         2         1         1         2         2 ,,,,,,
 7992-bus  4140-bus  5057-bus  4044-bus  3076-bus  4254-bus ,,,,,,
        2         2         1         2         2         2 ,,,,,,
 5174-bus  4373-bus  5087-bus  3695-bus  3213-bus  3734-bus ,,,,,,
        2         2         1         2         2         2 ,,,,,,
 4148-bus  3850-bus 10931-bus  3073-bus  2949-bus  3052-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
10966-bus  4358-bus  3872-bus  2946-bus 11011-bus  2952-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 4017-bus  3070-bus  3249-bus  3719-bus  5182-bus  3234-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
11012-bus 10470-bus  3692-bus  4281-bus 11020-bus 10999-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
10505-bus  4004-bus 10951-bus 10906-bus  2943-bus  2940-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 3896-bus 11018-bus 11259-bus 11202-bus 11142-bus 11031-bus ,,,,,,
        2         2         3         3         3         3 ,,,,,,
11399-bus 11411-bus 11669-bus 12378-bus 12525-bus 11579-bus ,,,,,,
        3         3         3         3         3         3 ,,,,,,
12399-bus 12549-bus 12633-bus 12582-bus 11519-bus 11384-bus ,,,,,,
        3         3         3         3         1         2 ,,,,,,
10177-bus 10890-bus 11220-bus 10979-bus 10970-bus 10985-bus ,,,,,,
        1         2         1         2         2         2 ,,,,,,
10996-bus 10921-bus 10499-bus  4095-bus 12274-bus  3258-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 3219-bus 10442-bus  4153-bus  4065-bus 11119-bus 10927-bus ,,,,,,
        2         2         2         2         1         2 ,,,,,,
10843-bus  4032-bus 10429-bus  3808-bus  4056-bus 10840-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 7784-bus  5239-bus  3805-bus 10922-bus  3117-bus  6054-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
10942-bus  4179-bus  3138-bus  4185-bus  9047-bus  4074-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 6037-bus  3114-bus  3996-bus  4037-bus  3998-bus  3135-bus ,,,,,,
        1         2         2         2         2         2 ,,,,,,
 3090-bus  3953-bus  4483-bus  4050-bus 11116-bus  3153-bus ,,,,,,
        2         2         2         2         1         2 ,,,,,,
 2967-bus  3096-bus  3093-bus  3677-bus  6799-bus  3177-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 4134-bus  4043-bus  3276-bus  4223-bus  4150-bus  3156-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 5264-bus  3186-bus  6796-bus  3105-bus 12267-bus  4156-bus ,,,,,,
        2         2         2         2         1         2 ,,,,,,
11125-bus  4202-bus  4143-bus  4062-bus  3844-bus  4236-bus ,,,,,,
        1         2         2         2         2         2 ,,,,,,
 3126-bus 10876-bus  8984-bus  4079-bus 12679-bus  3354-bus ,,,,,,
        2         2         3         2         3         2 ,,,,,,
 5521-bus  3668-bus  3674-bus  3071-bus  3489-bus  4152-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 4080-bus 10328-bus  5254-bus 10339-bus  3108-bus  5614-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
11201-bus 12677-bus  7788-bus  8258-bus  8173-bus  8065-bus ,,,,,,
        2         3         1         1         1         1 ,,,,,,
 7979-bus  8057-bus  8083-bus  3087-bus  3327-bus  3339-bus ,,,,,,
        1         1         1         2         2         2 ,,,,,,
 4173-bus  7945-bus  7846-bus  8147-bus  8029-bus  8066-bus ,,,,,,
        2         1         1         1         1         1 ,,,,,,
 8078-bus  8165-bus  5255-bus  8101-bus  4165-bus  7521-bus ,,,,,,
        1         1         2         1         2         1 ,,,,,,
 3229-bus  3294-bus  4235-bus  4518-bus 11195-bus  3378-bus ,,,,,,
        2         2         2         2         1         2 ,,,,,,
 3212-bus  3671-bus 10301-bus 10364-bus  7605-bus 11213-bus ,,,,,,
        2         2         2         2         1         2 ,,,,,,
10357-bus  4474-bus  3251-bus  4193-bus  4131-bus 12766-bus ,,,,,,
        2         2         2         2         2         3 ,,,,,,
12754-bus  6181-bus  3501-bus  3662-bus  2931-bus  7529-bus ,,,,,,
        3         2         2         2         2         1 ,,,,,,
 3309-bus  6694-bus  3450-bus 11219-bus  4879-bus  5756-bus ,,,,,,
        2         2         2         1         2         2 ,,,,,,
 3926-bus  5681-bus  2934-bus  8023-bus  4250-bus  4548-bus ,,,,,,
        2         2         2         1         2         2 ,,,,,,
 5321-bus  4154-bus 10865-bus  4098-bus 10274-bus  4231-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 3129-bus  3075-bus  6634-bus  4163-bus  2937-bus  4533-bus ,,,,,,
        2         2         1         2         2         2 ,,,,,,
 3402-bus  2988-bus  4900-bus  4166-bus  3066-bus  4106-bus ,,,,,,
        2         2         1         2         2         2 ,,,,,,
10793-bus  4221-bus  3525-bus  6637-bus  6640-bus  4275-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 4211-bus  3659-bus  7548-bus  4133-bus  4137-bus  3012-bus ,,,,,,
        2         2         1         2         2         2 ,,,,,,
 4130-bus  4159-bus  5078-bus  4124-bus  5921-bus 10831-bus ,,,,,,
        2         2         1         2         1         2 ,,,,,,
 3065-bus  7201-bus  4233-bus  4229-bus  4265-bus  4867-bus ,,,,,,
        2         1         2         2         2         1 ,,,,,,
 4245-bus  4241-bus  3653-bus  3528-bus  4278-bus  4239-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 6216-bus 10861-bus  4145-bus  6504-bus  4191-bus  5071-bus ,,,,,,
        2         2         2         1         2         1 ,,,,,,
 6811-bus  5081-bus  4127-bus 10895-bus  6229-bus  6834-bus ,,,,,,
        2         1         2         2         2         2 ,,,,,,
 4237-bus  4209-bus  6601-bus  3698-bus  7191-bus  6124-bus ,,,,,,
        2         2         1         2         2         2 ,,,,,,
 4164-bus 10915-bus  6111-bus  2997-bus  4218-bus  6681-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 4849-bus 10877-bus  4110-bus 10870-bus  3540-bus  4089-bus ,,,,,,
        1         2         2         2         2         2 ,,,,,,
11230-bus  4531-bus  6898-bus  6243-bus  3632-bus  6220-bus ,,,,,,
        2         3         2         2         2         2 ,,,,,,
 4049-bus  4041-bus  4053-bus  4101-bus  3504-bus  4085-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 5969-bus  3516-bus  2982-bus  4542-bus  6091-bus  4022-bus ,,,,,,
        2         2         2         3         2         2 ,,,,,,
12699-bus 12767-bus  4088-bus  4019-bus  4023-bus  4525-bus ,,,,,,
        2         2         2         2         2         3 ,,,,,,
10874-bus  4113-bus  6980-bus  4844-bus  4706-bus  4642-bus ,,,,,,
        2         2         2         1         1         1 ,,,,,,
 3575-bus  3144-bus  8049-bus  5135-bus  9119-bus 11941-bus ,,,,,,
        2         2         2         2         3         3 ,,,,,,
 4688-bus  4648-bus 11117-bus  4987-bus  4658-bus  4528-bus ,,,,,,
        1         1         1         2         1         3 ,,,,,,
 4973-bus  5938-bus  3510-bus  5993-bus 10464-bus 12200-bus ,,,,,,
        2         2         2         2         2         3 ,,,,,,
 3537-bus  4709-bus  3549-bus 10459-bus  4810-bus  6049-bus ,,,,,,
        2         1         2         2         1         2 ,,,,,,
 4087-bus  4681-bus  4738-bus  9616-bus 10295-bus 10292-bus ,,,,,,
        2         1         1         3         2         2 ,,,,,,
 5597-bus 10591-bus 10568-bus 10427-bus 10418-bus 10438-bus ,,,,,,
        1         2         2         2         2         2 ,,,,,,
10430-bus 10382-bus 10531-bus 10385-bus 10336-bus 10373-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
10424-bus 10324-bus 10411-bus 10426-bus 10448-bus 10378-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
10370-bus 10354-bus 10346-bus 10352-bus 10412-bus 10327-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
10423-bus 10465-bus 10445-bus 10454-bus 10462-bus 10501-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
10478-bus 10334-bus 10379-bus 10363-bus 10409-bus 10312-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
10400-bus 10432-bus 10345-bus 10399-bus 10447-bus 10402-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
10325-bus 10313-bus 10280-bus  6917-bus  6102-bus  7186-bus ,,,,,,
        2         2         2         2         1         1 ,,,,,,
10439-bus  4754-bus  3552-bus  8887-bus  8976-bus  8844-bus ,,,,,,
        2         1         2         1         1         1 ,,,,,,
 7256-bus  3765-bus  6235-bus  7104-bus 10627-bus  6325-bus ,,,,,,
        2         2         1         2         3         1 ,,,,,,
12748-bus 12659-bus 12631-bus 10473-bus  6303-bus  9342-bus ,,,,,,
        3         3         3         2         1         3 ,,,,,,
 4847-bus 10912-bus  6301-bus  9827-bus  6412-bus 12655-bus ,,,,,,
        2         2         1         3         1         3 ,,,,,,
10495-bus  7915-bus  5162-bus  7783-bus  7768-bus  7785-bus ,,,,,,
        2         1         2         1         1         1 ,,,,,,
 7804-bus  6498-bus  7877-bus  3593-bus  8113-bus  8063-bus ,,,,,,
        1         1         1         2         1         1 ,,,,,,
 7718-bus 10571-bus  5935-bus  6511-bus  4907-bus  8945-bus ,,,,,,
        1         2         2         1         2         3 ,,,,,,
 6795-bus  8432-bus  4243-bus  6003-bus 10913-bus  3989-bus ,,,,,,
        1         2         2         1         2         2 ,,,,,,
 3569-bus  3983-bus  6534-bus  6441-bus 12285-bus  9255-bus ,,,,,,
        2         2         1         1         2         3 ,,,,,,
10901-bus 10586-bus  3127-bus  3596-bus  7018-bus  3986-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 6612-bus  4072-bus 10193-bus 10173-bus 10164-bus 10331-bus ,,,,,,
        1         2         2         2         2         2 ,,,,,,
10315-bus  2900-bus 10184-bus 10211-bus 10236-bus 10255-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
10249-bus  3928-bus 10199-bus  3174-bus 11248-bus  4772-bus ,,,,,,
        2         2         2         2         1         1 ,,,,,,
 3910-bus  3886-bus  8723-bus  3873-bus  4048-bus  3862-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
10628-bus  3877-bus  6870-bus  5606-bus     7-bus  5630-bus ,,,,,,
        3         2         2         2         2         2 ,,,,,,
10388-bus  4249-bus 11438-bus 11352-bus 11618-bus 11738-bus ,,,,,,
        2         2         1         1         1         1 ,,,,,,
10391-bus  3757-bus  4258-bus  4069-bus 615-train  3819-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 6666-bus  3578-bus  3758-bus  4060-bus  3821-bus 10369-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 3160-bus  5573-bus  3599-bus  3813-bus  3747-bus 10394-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
12143-bus 12264-bus  5302-bus 609-train  3191-bus  3827-bus ,,,,,,
        2         2         1         2         2         2 ,,,,,,
12265-bus  3196-bus  3176-bus  5228-bus  5417-bus  6557-bus ,,,,,,
        2         2         2         1         2         2 ,,,,,,
12162-bus  3272-bus  3173-bus 12129-bus 621-train  5423-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 3811-bus 12164-bus  3800-bus  3244-bus 10888-bus  9944-bus ,,,,,,
        2         2         2         2         2         3 ,,,,,,
 3786-bus  3760-bus 12195-bus  3170-bus 10624-bus  8528-bus ,,,,,,
        2         2         3         2         3         2 ,,,,,,
12171-bus 10948-bus 10342-bus 10333-bus 10330-bus  5498-bus ,,,,,,
        3         2         2         2         2         1 ,,,,,,
 3611-bus  3189-bus  5155-bus 10612-bus 10267-bus  5480-bus ,,,,,,
        2         2         2         2         3         1 ,,,,,,
 3764-bus 10355-bus 10309-bus 12774-bus 10268-bus 10765-bus ,,,,,,
        2         2         2         2         3         2 ,,,,,,
10909-bus 10862-bus  5108-bus  5123-bus  3817-bus  3614-bus ,,,,,,
        2         2         1         2         2         2 ,,,,,,
10753-bus 10619-bus  8786-bus  3125-bus  3221-bus  8504-bus ,,,,,,
        2         3         2         2         2         2 ,,,,,,
 3793-bus  5561-bus  3425-bus  3217-bus  3755-bus  3620-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
10351-bus 10337-bus 10321-bus 10858-bus  5209-bus  3647-bus ,,,,,,
        2         2         2         2         1         2 ,,,,,,
 4485-bus  3464-bus 10393-bus 10403-bus 10408-bus 10397-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
10387-bus  3656-bus  5186-bus 10898-bus 10239-bus  4497-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 6631-bus  4506-bus  3665-bus 10748-bus  9167-bus 12566-bus ,,,,,,
        1         2         2         2         2         3 ,,,,,,
12562-bus 12460-bus  8660-bus 12472-bus  3498-bus 12403-bus ,,,,,,
        3         3         2         3         2         3 ,,,,,,
 3201-bus  3752-bus  3274-bus  3247-bus  4128-bus  5399-bus ,,,,,,
        2         2         2         2         2         1 ,,,,,,
 7503-bus  4177-bus  5402-bus  9198-bus  5428-bus  6287-bus ,,,,,,
        1         2         1         2         1         2 ,,,,,,
10789-bus  8867-bus  4815-bus  5476-bus  4107-bus  4261-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
12391-bus  8639-bus  4122-bus  3746-bus  5249-bus 11126-bus ,,,,,,
        3         2         2         2         2         1 ,,,,,,
11272-bus 11827-bus 12233-bus  3743-bus 11809-bus  6335-bus ,,,,,,
        1         2         2         2         2         2 ,,,,,,
 3749-bus  3740-bus 10741-bus  8540-bus  3680-bus  3737-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 5780-bus  3239-bus  6422-bus  3778-bus 12236-bus  5696-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 5348-bus 12224-bus  5746-bus  6592-bus  3728-bus  7801-bus ,,,,,,
        1         2         2         1         2         1 ,,,,,,
 7870-bus  8297-bus  7987-bus  8074-bus  7637-bus  7655-bus ,,,,,,
        1         1         1         1         1         1 ,,,,,,
 7722-bus  5524-bus  8597-bus  5407-bus  5545-bus  5483-bus ,,,,,,
